* = work in progress
+ = done
. = not handled

+	1. Implementations
+	2. Parser (Reader)
	3. Renderer
+	4. Writer

R	W
+	+	<stop>
+	+	<linearGradient>
+	+	<radialGradient>
+	+	<svg>
+	+	<g>
+	+	<defs>
+	+	<desc>
+	+	<title>
+	+	<symbol>
+	+	<use>
+	+	<image>
+	+	<switch>
+	+	<style>
+	+	<path>
+	+	<rect>
+	+	<circle>
+	+	<ellipse>
+	+	<line>
+	+	<polyline>
+	+	<polygon>
+	+	<text>
+	+	<tspan>
+	+	<tref>
+	+	<textPath>
+	+	<altGlyph>
+	+	<altGlyphDef>
+	+	<altGlyphItem>
+	+	<glyphRef>
+	+	<marker>
+	+	<color-profile>
+	+	<clipPath>
+	+	<filter>
+	+	<feDistantLight>
+	+	<fePointLight>
+	+	<feSpotLight>
+	+	<feBlend>
+	+	<feColorMatrix>
+	+	<feComponentTransfer>
+	+	<feFuncA>
+	+	<feFuncB>
+	+	<feFuncG>
+	+	<feFuncR>
+	+	<feComposite>
+	+	<feConvolveMatrix>
+	+	<feDiffuseLighting>
+	+	<feDisplacementMap>
+	+	<feFlood>
+	+	<feGaussianBlur>
+	+	<feImage>
+	+	<feMerge>
+	+	<feMorphology>
+	+	<feOffset>
+	+	<feSpecularLighting>
+	+	<feTile>
+	+	<feTurbulence>
+	+	<cursor>
+	+	<a>
+	+	<view>
+	+	<script>
+	+	<animate>
+	+	<set>
+	+	<animateMotion>
+	+	<animateColor>
+	+	<animateTransform>
+	+	<mpath>
+	+	<font>
+	+	<glyph>
+	+	<missing-glyph>
+	+	<hkern>
+	+	<vkern>
+	+	<font-face>
+	+	<font-face-src>
+	+	<font-face-uri>
+	+	<font-face-format>
+	+	<font-face-name>
+	+	<metadata>
+	+	<foreignObject>
